block,timestamp,algo_schedule_mw,condition_used,BaseForecast,EffectiveBaseForecast,IntradayForecast_mw
1,2026-03-13 00:00:00,0.0,FROZEN,0.0,0.0,0.0
2,2026-03-13 00:15:00,0.0,FROZEN,0.0,0.0,0.0
3,2026-03-13 00:30:00,0.0,FROZEN,0.0,0.0,0.0
4,2026-03-13 00:45:00,0.0,FROZEN,0.0,0.0,0.0
5,2026-03-13 01:00:00,0.0,FROZEN,0.0,0.0,0.0
6,2026-03-13 01:15:00,0.0,FROZEN,0.0,0.0,0.0
7,2026-03-13 01:30:00,0.0,FROZEN,0.0,0.0,0.0
8,2026-03-13 01:45:00,0.0,FROZEN,0.0,0.0,0.0
9,2026-03-13 02:00:00,0.0,FROZEN,0.0,0.0,0.0
10,2026-03-13 02:15:00,0.0,FROZEN,0.0,0.0,0.0
11,2026-03-13 02:30:00,0.0,FROZEN,0.0,0.0,0.0
12,2026-03-13 02:45:00,0.0,FROZEN,0.0,0.0,0.0
13,2026-03-13 03:00:00,0.0,FROZEN,0.0,0.0,0.0
14,2026-03-13 03:15:00,0.0,FROZEN,0.0,0.0,0.0
15,2026-03-13 03:30:00,0.0,FROZEN,0.0,0.0,0.0
16,2026-03-13 03:45:00,0.0,FROZEN,0.0,0.0,0.0
17,2026-03-13 04:00:00,0.0,FROZEN,0.0,0.0,0.0
18,2026-03-13 04:15:00,0.0,FROZEN,0.0,0.0,0.0
19,2026-03-13 04:30:00,0.0,FROZEN,0.0,0.0,0.0
20,2026-03-13 04:45:00,0.0,FROZEN,0.0,0.0,0.0
21,2026-03-13 05:00:00,0.0,FROZEN,0.0,0.0,0.0
22,2026-03-13 05:15:00,0.0,FROZEN,0.0,0.0,0.0
23,2026-03-13 05:30:00,0.0,FROZEN,0.0,0.0,0.0
24,2026-03-13 05:45:00,0.0,FROZEN,0.0,0.0,0.0
25,2026-03-13 06:00:00,0.0,FROZEN,0.0,0.0,0.0
26,2026-03-13 06:15:00,0.0,FROZEN,0.0,0.0,0.0
27,2026-03-13 06:30:00,0.0,FROZEN,0.0,0.0,0.0
28,2026-03-13 06:45:00,0.0,FROZEN,0.0,0.0,0.16
29,2026-03-13 07:00:00,0.0,FROZEN,0.0,0.0,0.36
